"","male","black","hours","age","inc_labor","works","int_id"
"9506",1,0,0,52,0,0,452
"9543",0,0,1360,46,21440,1,2092
"9548",0,0,0,51,0,0,581
"9553",1,0,2933,46,34663.12109375,1,3812
"9567",1,0,1920,53,53064,1,1044
"9607",1,0,2068,26,69680,1,730
"9628",1,0,2016,42,40200,1,2069
"9633",1,0,3366,25,45560,1,934
"9707",0,0,1380,58,16080,1,1513
"9752",1,0,2000,33,57888,1,3468
"9788",1,0,320,28,4824,0,2790
"9794",1,0,1400,40,18760,1,1102
"9804",1,0,2083,34,32160,1,3975
"9815",1,0,2500,43,25996,1,3018
"9828",1,0,2750,35,69680,1,3889
"9846",1,0,2296,40,67000,1,2580
"9902",1,0,4809,26,40912.87890625,1,2337
"9936",1,0,0,44,0,0,4086
"9964",1,0,2135,27,28408,1,690
"9971",1,0,3050,40,53600,1,2025
"9972",1,1,1280,29,21440,1,4123
"10001",1,0,1888,39,77184,1,1579
"10129",1,0,2095,43,112560,1,2236
"10143",1,0,2540,28,69680,1,2448
"10162",1,0,2168,27,61908,1,3409
"10208",1,0,3570,59,67536,1,3625
"10224",1,0,1980,43,32052.80078125,1,2118
"10281",1,0,2000,45,88868.796875,1,2234
"10309",1,0,2060,49,64320,1,4769
"10312",1,1,1880,42,42880,1,2838
"10315",1,0,1844,52,71100.3984375,1,1483
"10327",1,0,2573,34,88440,1,4641
"10364",1,0,2475,32,67536,1,985
"10401",1,0,2040,28,24120,1,935
"10407",0,0,1140,42,25460,1,3768
"10476",1,0,2400,52,69680,1,2239
"10500",1,0,2496,59,27872,1,2415
"10509",1,0,3087,58,13244.5595703125,1,2740
"10515",1,0,2600,35,160800,1,395
"10583",1,0,1984,30,96480,1,4640
"10626",1,0,2889,26,43952,1,1115
"10768",1,0,2295,57,64320,1,2031
"10872",1,0,2500,28,56816,1,4075
"10890",1,1,2050,26,70484,1,4514
"10921",1,0,1760,25,64320,1,1576
"10999",1,0,2580,42,86832,1,1551
"11015",0,0,2750,54,60032,1,3211
"11037",1,0,2500,30,91120,1,3021
"11064",1,0,2952,57,34304,1,1690
"11119",1,0,1340,26,36984,1,4496
"11124",0,0,1992,57,25728,1,2800
"11132",1,0,2168,46,66678.3984375,1,2514
"11142",1,0,1968,26,40200,1,3508
"11183",0,0,2117,45,40200,1,3353
"11199",1,0,2808,46,74525.4375,1,1771
"11207",1,0,2000,34,63784,1,4205
"11209",1,0,1920,27,58960,1,1783
"11241",0,1,650,32,6432,1,4595
"11247",1,0,2291,34,112560,1,1732
"11284",1,0,1920,46,96480,1,328
"11302",1,1,2670,34,34840,1,1919
"11347",1,0,2685,45,64856,1,143
"11473",1,1,1716,52,18861.83984375,1,3829
"11503",1,0,2000,56,35644,1,366
"11512",1,0,2370,26,55744,1,644
"11588",0,0,1513,49,32052.80078125,1,312
"11628",1,0,1680,51,51456,1,3650
"11805",1,1,2600,41,37520,1,5152
"11814",1,0,1960,31,93800,1,1492
"11858",1,0,2205,34,112227.6796875,1,3170
"11881",0,1,1840,38,39594.3203125,1,2678
"11896",0,0,1600,54,18224,1,879
"11994",1,0,2450,29,60166,1,2801
"12030",1,0,2236,36,80400,1,727
"12040",1,0,1960,44,43952,1,2634
"12081",0,1,2000,27,27855.919921875,1,4963
"12083",1,0,2446,31,69680,1,3656
"12084",1,0,1978,31,58960,1,728
"12119",1,0,2295,26,39690.80078125,1,4456
"12195",1,1,0,56,0,0,2323
"12226",1,0,3750,53,37520,1,1568
"12268",0,0,2226,41,64888.16015625,1,3231
"12297",1,0,2277,28,32160,1,762
"12298",1,0,2579,46,28408,1,1959
"12311",1,0,4284,55,27561.119140625,1,4130
"12341",1,0,2600,34,82544,1,2355
"12365",1,0,1730,30,52528,1,1512
"12439",1,0,1468,45,28944,1,2129
"12480",0,0,280,40,6432,1,3503
"12490",1,0,4030,52,42960.3984375,1,2064
"12503",1,0,1848,26,56280,1,4500
"12545",1,0,2750,52,129176,1,3888
"12604",0,0,1710,58,15822.7197265625,1,2662
"12645",1,0,3600,38,96480,1,3765
"12766",0,0,738,26,5520.7998046875,1,876
"12792",1,0,2056,25,36448,1,3083
"12804",1,0,1560,56,42880,1,2194
"12819",1,0,2000,25,42880,1,353
"12824",1,0,2241,32,88976,1,1511
"12883",1,0,2288,27,56280,1,551
"12895",1,0,1920,48,48776,1,313
"13090",1,0,1325,28,18904.720703125,1,5219
"13095",1,0,1780,29,32160,1,4152
"13170",1,0,2401,47,91656,1,3809
"13172",1,0,2200,25,34840,1,3716
"13200",1,0,2375,29,62444,1,361
"13251",0,0,1700,43,98088,1,1051
"13292",1,0,2160,54,147828.796875,1,4553
"13297",0,0,880,34,41808,1,1733
"13333",1,0,3138,50,48776,1,430
"13365",1,0,1720,25,16080,1,2419
"13397",1,0,2668,40,40200,1,4417
"13405",1,0,3227,30,111112.796875,1,135
"13466",1,0,3000,51,68072,1,4429
"13474",1,0,2550,38,77720,1,2548
"13481",0,0,2480,53,34840,1,171
"13497",1,0,4992,44,85760,1,1177
"13547",1,0,2000,48,33446.3984375,1,1105
"13548",1,0,2610,27,46364,1,2353
"13606",1,0,2236,42,112560,1,2463
"13624",1,0,2096,29,52849.6015625,1,3727
"13650",1,0,1984,56,48776,1,3841
"13668",1,0,2430,31,96480,1,3635
"13729",1,0,2695,46,321600,1,347
"13730",1,0,4040,57,40307.19921875,1,2711
"13753",0,0,2448,32,34304,1,196
"13821",1,0,2548,60,47436,1,2805
"13830",0,0,2080,60,18760,1,3008
"13861",1,0,2154,48,58960,1,4837
"13909",0,0,2055,59,19687.279296875,1,1283
"13983",1,0,2040,36,45024,1,2593
"14016",1,0,4160,29,24173.599609375,1,1625
"14076",0,0,2860,43,80400,1,2733
"14131",1,0,2080,26,21440,1,4182
"14230",1,0,2400,44,75040,1,2303
"14236",1,1,1968,47,42880,1,460
"14273",1,0,4212,43,60283.921875,1,1717
"14278",1,0,2080,59,36448,1,1604
"14313",1,0,2482,29,29431.759765625,1,317
"14412",1,0,2600,44,107200,1,4948
"14473",1,1,3480,29,48240,1,4779
"14480",1,0,2982,31,53600,1,1885
"14493",1,0,3153,57,65086.48046875,1,3077
"14497",1,0,2299,28,75040,1,3120
"14561",1,0,2313,43,48240,1,1655
"14623",1,0,2352,52,69680,1,3257
"14685",1,0,2880,37,51675.76171875,1,1394
"14708",1,0,1584,54,67278.71875,1,489
"14728",1,0,2136,54,95408,1,950
"14757",1,0,2875,59,6206.8798828125,1,420
"14800",0,0,1976,36,25728,1,1011
"14824",0,0,1950,57,32160,1,2489
"14837",1,0,2208,46,83080,1,1862
"14869",1,0,2468,53,115240,1,3060
"14872",1,0,1920,31,85760,1,2475
"14892",1,0,2695,46,102912,1,3035
"14921",1,0,2400,57,52206.3984375,1,334
"14928",0,0,1920,47,56280,1,451
"14946",1,0,2419,44,45560,1,4080
"15017",0,0,2000,38,24146.80078125,1,182
"15034",1,0,2340,28,48240,1,3419
"15207",0,0,0,37,0,0,3733
"15215",1,0,0,26,0,0,147
"15231",1,0,1600,51,88440,1,4791
"15318",1,0,1976,28,58960,1,1333
"15319",1,0,1887,29,85760,1,4840
"15335",0,0,0,55,0,0,1694
"15354",0,1,1600,42,9112,1,1932
"15451",1,0,2750,51,72226,1,533
"15500",0,0,1837,57,41808,1,2754
"15509",1,0,1960,44,80400,1,4869
"15512",1,0,1904,53,69680,1,2809
"15548",1,0,1220,27,20555.599609375,1,748
"15578",1,0,2295,41,134000,1,3755
"15582",1,0,2544,49,94872,1,154
"15583",1,0,2205,27,47704,1,3559
"15596",1,0,3675,55,42006.3203125,1,5085
"15653",0,1,1920,42,21440,1,3956
"15658",0,1,0,48,0,0,1022
"15751",1,0,968,56,19296,0,2048
"15755",0,0,1800,60,45560,1,1088
"15763",1,0,2496,41,38849.28125,1,1814
"15825",1,0,2184,37,117920,1,2232
"15845",1,1,2112,44,32160,1,2437
"15848",1,0,2012,36,77720,1,3770
"15856",1,0,1760,25,17446.80078125,0,2813
"15859",1,0,1800,50,43008.640625,1,3291
"15897",1,0,3880,36,106128,1,4671
"16061",1,0,2184,38,80400,1,4234
"16084",1,0,4112,27,131620.15625,1,2703
"16085",1,0,2260,27,72520.796875,1,977
"16086",1,0,2723,36,44488,1,706
"16154",1,0,2080,39,26800,1,1354
"16196",1,0,2750,44,82544,1,1634
"16206",1,1,330,44,3886,0,214
"16222",1,1,2184,49,61908,1,3397
"16232",1,0,2615,37,75040,1,2653
"16264",0,0,1560,33,42880,1,1742
"16289",0,0,2442,35,77720,1,2527
"16451",0,1,2091,55,16557.0390625,1,988
"16562",0,0,0,54,0,0,2130
"16568",1,0,2500,48,101840,1,2792
"16605",1,1,2210,25,54028.80078125,1,2686
"16632",0,1,840,40,11792,1,2385
"16676",1,0,2250,37,56076.3203125,1,1091
"16696",1,1,1520,25,42880,1,1559
"16751",1,0,2080,44,80400,1,3155
"16758",1,0,2175,45,89512,1,190
"16839",1,0,960,53,25728,1,3617
"16887",1,0,2589,32,96480,1,1202
"16927",1,0,2425,28,107033.84375,1,3624
"16963",1,0,2254,43,79365.5234375,1,3459
"16976",0,0,0,60,0,1,2434
"17020",0,0,0,59,0,0,3649
"17033",1,0,2600,30,58960,1,1041
"17035",1,0,1896,45,65392,1,2610
"17090",1,0,3048,43,39664,1,2446
"17120",1,0,2880,28,51992,1,2756
"17128",1,0,2808,45,67000,0,1353
"17167",1,0,2600,26,75040,1,46
"17172",0,1,2016,25,21440,1,186
"17181",1,0,2115,32,64320,1,149
"17292",1,0,3064,26,34840,1,4952
"17372",1,0,200,29,3752,1,1043
"17385",1,0,2000,60,38592,1,4073
"17409",1,0,2083,25,49848,1,3302
"17457",1,0,2381,33,48240,1,3843
"17472",1,0,960,55,45024,1,4789
"17476",1,0,1920,46,42880,1,4261
"17606",1,0,1960,38,59147.6015625,1,694
"17662",1,0,2100,50,75040,1,1215
"17664",1,0,0,60,0,0,5235
"17729",1,0,2400,27,69680,1,1953
"17755",1,0,1880,28,26800,1,5222
"17800",1,0,2431,33,54136,1,3570
"17806",1,0,3510,38,60112.3984375,1,98
"17812",1,1,2072,51,75040,1,2627
"17907",1,0,3443,52,34550.55859375,1,2208
"17921",1,0,3000,43,535994.625,1,3467
"17943",1,0,1950,48,32090.3203125,1,2672
"18003",1,0,2200,28,53600,1,4436
"18022",1,0,2060,27,58960,1,795
"18031",1,0,1240,42,24120,1,1060
"18190",1,0,1880,56,40200,1,2597
"18300",1,0,3000,57,67536,1,55
"18313",1,0,3670,25,53037.19921875,1,1760
"18315",1,0,2880,49,31088,1,3005
"18349",1,0,2400,30,62176,1,490
"18369",1,0,2660,31,139360,1,2646
"18479",1,0,3060,47,38232.87890625,1,1931
"18501",0,0,2250,47,43625.0390625,1,4893
"18572",1,0,2100,26,41223.76171875,1,995
"18585",1,0,4198,57,25728,1,1379
"18588",1,0,2340,26,55208,1,1562
"18654",1,0,1880,28,42880,1,695
"18680",1,0,2300,27,61640,1,3048
"18723",0,0,2048,51,45024,1,1990
"18760",1,0,3000,48,69680,1,1341
"18773",1,0,2241,28,64856,1,4679
"18829",1,0,2040,25,38592,1,2066
"18865",1,0,828,30,12939.0400390625,1,1820
"18892",1,0,2080,25,34840,1,3458
"18901",0,1,2472,28,32160,1,1071
"18937",1,0,2233,60,214400,1,4583
"18990",1,0,2750,29,80400,1,4594
"19029",1,0,2045,52,50920,1,2268
"19052",1,0,882,46,27336,1,153
"19058",1,0,2471,39,104627.203125,1,4857
"19073",1,0,2460,31,101840,1,212
"19158",1,0,3080,41,176880,1,1954
"19184",1,0,1780,40,41808,1,213
"19215",1,0,1944,38,58960,1,828
"19254",0,0,1950,52,24907.919921875,1,2453
"19289",1,0,2350,53,192960,1,1176
"19298",1,0,2190,41,53600,1,1437
"19304",1,0,2040,30,53600,1,2912
"19360",1,0,2156,48,79060,1,3980
"19365",0,0,1824,29,27336,1,2779
"19375",1,0,1880,25,53600,1,5084
"19378",1,0,2496,27,58424,1,3087
"19407",1,0,1850,48,62712,1,4365
"19413",1,0,2695,45,171520,1,4979
"19470",0,0,1928,57,28836.80078125,1,175
"19475",1,0,2600,25,42880,1,1961
"19531",1,0,3360,26,48240,1,4159
"19538",1,0,2400,32,51418.48046875,1,355
"19558",1,1,3434,35,61908,1,382
"19562",1,0,2000,44,58960,1,4095
"19579",1,1,1920,55,48240,1,1024
"19619",1,0,1880,59,53600,1,1570
"19623",1,0,1665,41,55352.71875,1,3859
"19704",1,0,3192,29,57352,1,3601
"19743",1,0,2960,40,72360,1,1928
"19769",1,0,500,41,0,1,3756
"19837",1,0,1240,60,80400,1,642
"19872",1,0,1280,53,61640,1,297
"19898",1,0,1996,47,42000.9609375,1,2739
"19928",0,0,1960,50,32160,1,4854
"19943",1,0,2517,31,22512,1,37
"19946",1,0,3120,41,128961.6015625,1,2116
"19992",0,0,2000,32,26800,1,2440
"20001",0,0,0,29,0,0,4013
"20063",1,0,2507,30,69680,1,680
"20230",1,1,2363,33,80400,1,5208
"20264",1,0,2040,46,187600,1,600
"20271",0,1,0,33,0,0,3803
"20293",1,0,2163,26,29094.080078125,1,2495
"20313",1,0,2728,35,60911.0390625,1,3447
"20456",1,0,1973,30,64320,1,941
"20499",1,0,2600,35,64320,1,2590
"20504",1,0,3944,38,49312,1,4684
"20567",1,0,960,31,16080,1,3618
"20620",1,0,3968,37,6432,1,4048
"20697",1,0,2024,25,42880,1,3726
"20708",0,0,1607,37,21279.19921875,1,4265
"20763",1,0,2000,28,38592,1,3406
"20779",1,0,1225,60,48240,1,3651
"20788",1,0,2722,38,53600,1,3939
"20801",1,0,2149,31,51992,1,2174
"20858",1,0,2080,41,42987.19921875,1,1156
"20915",1,0,2500,25,23048,1,3388
"20955",1,1,2250,38,35912,1,3683
"21059",1,0,1950,26,58960,1,2375
"21077",1,0,2180,50,60568,1,1485
"21084",1,0,1920,54,53600,1,133
"21102",1,0,2860,55,80132,1,3588
"21175",0,0,2223,30,58424,1,4124
"21198",1,0,2125,28,42344,1,2128
"21206",1,0,2091,26,39047.6015625,1,2282
"21288",1,0,1944,40,117920,1,3108
"21356",1,0,2120,43,50384,1,3613
"21374",1,0,1120,25,46632,1,3840
"21403",1,0,2420,42,61152.23828125,1,4955
"21449",1,0,1960,36,53600,1,2729
"21534",0,0,1928,43,48240,1,766
"21579",1,0,1860,45,83884,1,2728
"21583",1,0,2875,26,85760,1,1141
"21609",1,0,2047,57,64320,1,2113
"21735",1,0,800,29,53600,0,3127
"21808",0,0,0,39,0,0,1052
"21854",1,0,2112,38,40200,1,286
"21889",1,0,2550,34,21440,1,1788
"21898",1,0,2430,35,77720,1,2486
"21944",0,0,1960,44,16080,1,89
"22009",1,0,2260,28,31624,1,1094
"22072",0,0,2100,26,34706,1,1160
"22079",1,0,2380,46,241200,1,886
"22153",1,0,2500,48,107200,1,86
"22191",1,0,672,57,24656,0,796
"22247",1,0,2600,28,30016,1,4653
"22260",1,0,1806,54,64320,1,3562
"22270",1,0,4200,42,56816,1,1222
"22271",1,0,1080,52,11390,1,2911
"22281",1,0,2328,47,37520,1,1016
"22290",1,0,2235,49,77720,1,2183
"22372",1,0,2180,47,80400,1,1960
"22404",1,0,2576,48,74772,1,959
"22492",0,1,138,41,1608,0,1357
"22500",1,0,2925,29,64320,1,3808
"22544",1,1,1980,33,69680,1,4232
"22566",1,0,2160,56,70430.3984375,1,2782
"22574",1,0,2632,45,69680,1,3714
"22576",1,0,960,56,21440,1,1611
"22603",1,1,1651,29,53868,1,2171
"22615",0,0,0,29,0,0,843
"22620",1,0,2382,35,44220,1,1367
"22705",1,0,2430,25,42880,1,3627
"22728",1,0,2600,44,28408,1,1221
"22753",1,0,1993,33,16080,1,2614
"22773",1,0,2083,29,40736,1,3380
"22795",1,0,3443,35,31222,1,3270
"22806",1,0,3553,36,53600,1,1427
"22826",1,0,2020,34,48240,1,5252
"22920",0,0,1944,31,25192,1,1590
"23048",1,0,2320,34,64856,1,4131
"23141",1,0,2450,31,121136,1,3933
"23267",1,0,2020,34,35376,1,1816
"23334",1,0,1360,28,42880,1,2376
"23352",1,0,2052,30,47704,1,855
"23377",1,0,3060,26,72360,1,1756
"23427",1,0,2250,39,85760,1,2328
"23448",1,0,2000,42,56280,1,4681
"23489",0,0,1645,28,20716.400390625,1,616
"23491",1,0,2110,31,56280,1,2579
"23501",1,0,2820,53,115240,1,227
"23522",1,0,2750,45,134000,1,474
"23524",1,0,1960,41,131052,1,3752
"23567",1,0,0,60,0,0,2713
"23657",1,0,2908,29,42880,1,3180
"23679",1,0,1955,48,72360,1,2781
"23712",1,0,2744,32,55744,1,2331
"23855",1,0,1666,25,51992,1,1673
"23904",1,0,2060,37,75040,1,1134
"23917",1,0,2124,38,32696,1,1259
"23933",1,0,2184,32,36180,1,2203
"23993",1,0,3090,35,99160,1,2515
"24034",1,0,2008,27,61640,1,1170
"24103",0,0,3399,38,93264,1,3569
"24105",1,0,3187,54,147400,1,637
"24129",1,0,2261,54,76648,1,2631
"24138",1,0,2380,31,80400,1,2617
"24153",1,0,2208,49,80400,1,792
"24245",1,0,3744,29,42193.921875,1,3224
"24275",1,0,2295,26,40736,1,2604
"24292",1,0,2180,35,85760,1,943
"24293",1,1,2550,29,37520,1,2444
"24311",1,0,2282,28,42880,1,2250
"24326",1,1,600,60,8040,0,2299
"24346",1,0,2870,28,31892,1,4670
"24373",1,0,1780,45,214400,1,495
"24432",1,0,2048,54,77184,1,260
"24459",1,0,3140,41,61747.19921875,1,1280
"24541",1,0,2064,47,69680,1,2209
"24556",1,0,3120,59,94121.6015625,1,702
"24690",1,0,2420,34,112560,1,3521
"24878",1,0,2600,47,64320,1,1882
"24883",1,0,1920,49,32803.19921875,0,4
"24950",1,0,3175,35,107200,1,4057
"24954",1,0,2805,47,120600,1,493
"25054",1,0,2875,45,57711.12109375,1,797
"25078",1,0,2947,37,42880,1,1610
"25117",1,0,1960,32,61640,1,3825
"25134",0,0,360,37,4824,1,3469
"25159",1,0,2500,35,109880,1,1509
"25160",1,0,3120,31,21761.599609375,1,1480
"25164",1,0,1642,25,61640,1,1584
"25318",1,0,1934,43,67750.3984375,1,3207
